agent_id,name,phone,status
1,Robert Willis,[phone],busy
2,Charles Davis,[phone],available
3,Elizabeth Combs,8881000102,busy
4,William Alvarez,8881000103,busy
5,Rachel Chapman PhD,8881000104,busy
6,Candice Vega,8881000105,busy
7,Jennifer Cook,8881000106,available
8,Stephen Robinson,8881000107,available
9,Brian Freeman,8881000108,busy
10,Jessica Burton,8881000109,available
11,Marissa Robinson,8881000110,busy
12,Rebekah Lane,8881000111,available
13,Rita Chapman,8881000112,busy
14,Crystal Hall,8881000113,busy
15,Robert Thomas,8881000114,available
